NO_OF_FRAMES,7588
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:20:46"
DATA_INCLUDED,Distance Traveled
DATA_TYPES,right_elbow_Rdist_traveled


4906.809,
4907.065,
4907.065,
4907.065,
4907.273,
4907.273,
4907.273,
4907.273,
4907.558,
4907.558,
4907.558,
4907.834,
4907.834,
4908.171,
4908.171,
4908.516,
4908.516,
4908.842,
4908.842,
4908.842,
4908.842,
4909.077,
4909.077,
4909.077,
4909.291,
4909.291,
4909.523,
4909.523,
4909.853,
4909.853,
4910.162,
4910.162,
4910.400,
4910.400,
4910.659,
4910.659,
4910.886,
4910.886,
4911.087,
4911.087,
4911.087,
4911.395,
4911.395,
4911.395,
4911.663,
4911.663,
4911.874,
4911.874,
4912.104,
4912.104,
4912.427,
4912.427,
4912.687,
4912.687,
4912.687,
4912.687,
4912.687,
4912.953,
4912.953,
4912.953,
4913.210,
4913.210,
4913.210,
4913.474,
4913.474,
4913.716,
4913.716,
4913.982,
4913.982,
4914.326,
4914.535,
4914.535,
4914.897,
4914.897,
4915.228,
4915.228,
4915.447,
4915.447,
4915.447,
4915.685,
4915.685,
4915.685,
4915.935,
4915.935,
4915.935,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.195,
4916.424,
4916.424,
4916.711,
4916.711,
4917.042,
4917.042,
4917.397,
4917.397,
4917.814,
4918.056,
4918.319,
4918.766,
4918.766,
4918.766,
4919.075,
4919.660,
4919.895,
4920.112,
4920.317,
4920.707,
4920.707,
4921.010,
4921.010,
4921.447,
4921.754,
4922.150,
4922.614,
4923.254,
4923.785,
4924.332,
4924.892,
4925.441,
4925.962,
4926.533,
4927.241,
4927.852,
4928.374,
4929.025,
4929.500,
4930.213,
4930.635,
4931.029,
4931.359,
4931.616,
4931.616,
4932.004,
4932.258,
4932.514,
4932.776,
4933.040,
4933.278,
4933.619,
4933.935,
4934.252,
4934.552,
4934.898,
4935.139,
4935.637,
4936.280,
4936.929,
4937.534,
4938.103,
4939.184,
4939.869,
4940.411,
4941.126,
4942.074,
4942.729,
4943.513,
4944.307,
4945.405,
4946.193,
4946.945,
4947.790,
4948.621,
4949.400,
4950.131,
4951.127,
4951.804,
4952.435,
4953.083,
4953.804,
4954.257,
4954.724,
4955.284,
4955.985,
4956.518,
4957.038,
4957.679,
4958.290,
4958.769,
4959.139,
4959.440,
4959.440,
4959.768,
4959.988,
4960.322,
4960.688,
4961.177,
4961.755,
4962.430,
4963.189,
4963.794,
4964.391,
4965.126,
4965.891,
4966.630,
4967.598,
4968.549,
4969.359,
4970.470,
4971.447,
4972.481,
4973.841,
4974.628,
4975.655,
4976.453,
4977.385,
4978.362,
4979.221,
4980.482,
4981.251,
4982.182,
4983.388,
4984.210,
4984.973,
4986.058,
4986.777,
4987.616,
4988.122,
4989.039,
4989.629,
4990.235,
4990.753,
4991.249,
4991.819,
4992.379,
4992.886,
4993.305,
4993.737,
4994.192,
4994.608,
4994.961,
4995.305,
4995.554,
4995.768,
4995.768,
4996.149,
4996.385,
4996.657,
4996.933,
4997.207,
4997.469,
4997.711,
4997.928,
4998.160,
4998.398,
4998.608,
4998.608,
4998.980,
4998.980,
4999.328,
4999.589,
4999.868,
5000.398,
5000.715,
5001.039,
5001.333,
5001.571,
5001.800,
5002.020,
5002.020,
5002.347,
5002.722,
5002.722,
5003.114,
5003.353,
5003.618,
5003.854,
5004.055,
5004.055,
5004.602,
5004.602,
5004.875,
5004.875,
5005.150,
5005.150,
5005.535,
5005.799,
5006.013,
5006.013,
5006.355,
5006.355,
5006.355,
5006.605,
5006.605,
5006.921,
5006.921,
5007.174,
5007.174,
5007.657,
5007.657,
5007.859,
5007.859,
5008.127,
5008.127,
5008.389,
5008.389,
5008.640,
5008.640,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5008.877,
5009.107,
5009.107,
5009.107,
5009.436,
5009.436,
5009.436,
5009.436,
5009.436,
5009.436,
5009.661,
5009.661,
5009.661,
5009.661,
5009.876,
5009.876,
5009.876,
5009.876,
5009.876,
5010.076,
5010.076,
5010.076,
5010.076,
5010.368,
5010.368,
5010.603,
5010.603,
5010.603,
5010.878,
5010.878,
5010.878,
5010.878,
5011.078,
5011.078,
5011.078,
5011.343,
5011.343,
5011.555,
5011.555,
5011.555,
5011.555,
5011.555,
5011.870,
5011.870,
5012.328,
5012.563,
5012.787,
5013.043,
5013.043,
5013.350,
5013.350,
5013.571,
5013.571,
5013.988,
5014.284,
5014.606,
5014.957,
5015.296,
5015.638,
5015.906,
5015.906,
5016.325,
5016.548,
5016.548,
5016.924,
5017.166,
5017.386,
5017.613,
5017.815,
5018.019,
5018.019,
5018.406,
5018.406,
5018.782,
5019.026,
5019.308,
5019.570,
5019.801,
5020.038,
5020.287,
5020.567,
5020.830,
5021.102,
5021.402,
5021.650,
5021.870,
5022.140,
5022.402,
5022.677,
5022.907,
5023.159,
5023.159,
5023.587,
5023.881,
5024.203,
5024.441,
5024.723,
5024.957,
5025.167,
5025.420,
5025.671,
5025.913,
5026.127,
5026.127,
5026.492,
5026.492,
5026.803,
5026.803,
5027.048,
5027.048,
5027.435,
5027.435,
5027.796,
5028.002,
5028.214,
5028.214,
5028.572,
5028.572,
5028.954,
5029.172,
5029.378,
5029.623,
5029.852,
5030.077,
5030.320,
5030.574,
5030.871,
5031.196,
5031.521,
5031.812,
5032.121,
5032.416,
5032.686,
5032.985,
5033.308,
5033.561,
5033.790,
5034.027,
5034.319,
5034.605,
5034.938,
5035.244,
5035.564,
5035.862,
5036.155,
5036.462,
5036.769,
5037.026,
5037.290,
5037.556,
5037.836,
5038.107,
5038.389,
5038.630,
5038.864,
5039.099,
5039.334,
5039.544,
5039.798,
5040.035,
5040.284,
5040.527,
5040.797,
5041.057,
5041.307,
5041.593,
5041.850,
5042.071,
5042.355,
5042.683,
5043.007,
5043.401,
5043.839,
5044.346,
5044.836,
5045.333,
5045.792,
5046.334,
5046.871,
5047.411,
5048.001,
5048.586,
5049.091,
5049.611,
5050.139,
5050.644,
5051.195,
5051.765,
5052.283,
5052.765,
5053.256,
5053.733,
5054.280,
5054.714,
5055.139,
5055.536,
5055.867,
5056.223,
5056.562,
5056.914,
5057.248,
5057.521,
5057.751,
5058.027,
5058.267,
5058.488,
5058.715,
5058.955,
5059.221,
5059.471,
5059.747,
5060.050,
5060.339,
5060.580,
5060.783,
5060.783,
5061.179,
5061.179,
5061.552,
5061.552,
5061.971,
5062.233,
5062.499,
5062.791,
5063.086,
